species_name,climate_zone
PSEUDUPENEUS MACULATUS,subtropical
PTERELEOTRIS CALLIURA,tropical
PTEROIS VOLITANS,tropical
PTERYCOMBUS BRAMA,subtropical
RACHYCENTRON CANADUM,subtropical
REMORA AUSTRALIS,subtropical
REMORA REMORA,subtropical
RHINOBATOS LENTIGINOSUS,subtropical
RHINOCHIMAERA ATLANTICA,deep-water
RHINOPTERA BONASUS,tropical
RHINOPTERA BRASILIENSIS,tropical
RHIZOPRIONODON TERRAENOVAE,subtropical
RHOMBOPLITES AURORUBENS,subtropical
RHYNCHOCONGER FLAVUS,tropical
RHYNCHOCONGER GRACILIOR,deep-water
RHYNCHOCONGER GUPPYI,tropical
RISOR RUBER,tropical
ROSTRORAJA ACKLEYI,tropical
ROSTRORAJA EGLANTERIA,subtropical
ROSTRORAJA TEXANA,subtropical
RUVETTUS PRETIOSUS,subtropical
RYPTICUS BISTRISPINUS,tropical
RYPTICUS MACULATUS,subtropical
RYPTICUS SAPONACEUS,tropical
RYPTICUS SUBBIFRENATUS,tropical
SARDA SARDA,subtropical
SARDINELLA AURITA,subtropical
SARDINELLA BRASILIENSIS,subtropical
SARGOCENTRON BULLISI,tropical
SARGOCENTRON CORUSCUM,tropical
SARGOCENTRON POCO,tropical
SAURENCHELYS COGNITA,tropical
SAURIDA BRASILIENSIS,subtropical
SAURIDA CARIBBAEA,tropical
SAURIDA NORMANI,tropical
SCARUS ISERI,subtropical
SCARUS TAENIOPTERUS,tropical
SCHULTZEA BETA,subtropical
SCIAENOPS OCELLATUS,subtropical
SCOMBER COLIAS,temperate
SCOMBER SCOMBRUS,temperate
SCOMBEROMORUS CAVALLA,tropical
SCOMBEROMORUS MACULATUS,subtropical
SCOMBEROMORUS REGALIS,tropical
SCOMBROLABRAX HETEROLEPIS,subtropical
SCOPELOSAURUS LEPIDUS,deep-water
SCORPAENA AGASSIZII,subtropical
SCORPAENA ALBIFIMBRIA,tropical
SCORPAENA BRACHYPTERA,tropical
SCORPAENA BRASILIENSIS,tropical
SCORPAENA CALCARATA,tropical
SCORPAENA DISPAR,tropical
SCORPAENA ELACHYS,tropical
SCORPAENA GRANDICORNIS,tropical
SCORPAENA INERMIS,subtropical
SCORPAENA PLUMIERI,subtropical
SCORPAENODES CARIBBAEUS,tropical
SCORPAENODES TREDECIMSPINOSUS,subtropical
SCYLIORHINUS RETIFER,subtropical
SELAR CRUMENOPHTHALMUS,subtropical
SELENE SETAPINNIS,subtropical
SELENE VOMER,subtropical
SERIOLA DUMERILI,subtropical
SERIOLA FASCIATA,subtropical
SERIOLA RIVOLIANA,subtropical
SERIOLA ZONATA,subtropical
SERRANICULUS PUMILIO,tropical
SERRANUS ANNULARIS,tropical
SERRANUS ATROBRANCHUS,tropical
SERRANUS NOTOSPILUS,subtropical
SERRANUS PHOEBE,subtropical
SERRANUS SUBLIGARIUS,subtropical
SERRANUS TORTUGARUM,tropical
SETARCHES GUENTHERI,deep-water
SPARISOMA ATOMARIUM,tropical
SPARISOMA AUROFRENATUM,subtropical
SPARISOMA CHRYSOPTERUM,tropical
SPHAGEMACRURUS GRENADAE,deep-water
SPHOEROIDES DORSALIS,subtropical
SPHOEROIDES MACULATUS,temperate
SPHOEROIDES NEPHELUS,subtropical
SPHOEROIDES PACHYGASTER,subtropical
SPHOEROIDES PARVUS,subtropical
SPHOEROIDES SPENGLERI,subtropical
SPHOEROIDES TESTUDINEUS,subtropical
SPHYRAENA BARRACUDA,subtropical
SPHYRAENA BOREALIS,subtropical
SPHYRAENA GUACHANCHO,subtropical
SPHYRNA LEWINI,tropical
SPHYRNA MOKARRAN,subtropical
SPHYRNA TIBURO,subtropical
SPRINGERIA FOLIROSTRIS,deep-water
SQUALIOLUS LATICAUDUS,deep-water
SQUALOGADUS MODIFICATUS,deep-water
SQUALUS CUBENSIS,subtropical
SQUATINA DUMERIL,subtropical
STARKSIA OCELLATA,tropical
STEGASTES FUSCUS,tropical
STEGASTES LEUCOSTICTUS,tropical
STEGASTES PARTITUS,tropical
STEGASTES PLANIFRONS,tropical
STEGASTES VARIABILIS,tropical
STEINDACHNERIA ARGENTEA,deep-water
STELLIFER LANCEOLATUS,subtropical
STENOTOMUS CAPRINUS,subtropical
STEPHANOBERYX MONAE,deep-water
STEPHANOLEPIS HISPIDA,subtropical
STEPHANOLEPIS HISPIDUS,subtropical
STEPHANOLEPIS SETIFER,subtropical
STERNOPTYX DIAPHANA,deep-water
STRONGYLURA MARINA,subtropical
SYACIUM GUNTERI,tropical
SYACIUM MICRURUM,tropical
SYACIUM PAPILLOSUM,tropical
SYMPHURUS ARAWAK,tropical
SYMPHURUS CIVITATIUM,subtropical
SYMPHURUS DIOMEDEANUS,subtropical
SYMPHURUS MINOR,subtropical
SYMPHURUS PARVUS,subtropical
SYMPHURUS PELICANUS,tropical
SYMPHURUS PIGER,deep-water
SYMPHURUS PLAGIUSA,subtropical
SYMPHURUS PUSILLUS,temperate
SYMPHURUS UROSPILUS,subtropical
SYNAGROPS BELLUS,deep-water
SYNAGROPS MICROLEPIS,deep-water
SYNAGROPS SPINOSA,deep-water
SYNAGROPS SPINOSUS,deep-water
SYNAGROPS TRISPINOSUS,deep-water
SYNGNATHUS FLORIDAE,subtropical
SYNGNATHUS FUSCUS,subtropical
SYNGNATHUS LOUISIANAE,subtropical
SYNGNATHUS PELAGICUS,subtropical
SYNGNATHUS SCOVELLI,tropical
SYNGNATHUS SPRINGERI,subtropical
SYNODUS FOETENS,tropical
SYNODUS INTERMEDIUS,subtropical
SYNODUS MACROSTIGMUS,tropical
SYNODUS POEYI,subtropical
SYNODUS SYNODUS,subtropical
TALISMANIA HOMOPTERA,deep-water
TETRAPTURUS PFLUEGERI,subtropical
THUNNUS ATLANTICUS,tropical
TORPEDO NOBILIANA,subtropical
TRACHINOCEPHALUS MYOPS,tropical
TRACHINOTUS CAROLINUS,subtropical
TRACHINOTUS FALCATUS,subtropical
TRACHINOTUS GOODEI,subtropical
TRACHONURUS SULCATUS,deep-water
TRACHURUS LATHAMI,subtropical
TRACHYSCORPIA CRISTULATA,subtropical
TRICHIURUS LEPTURUS,subtropical
TRICHOPSETTA VENTRALIS,tropical
TRINECTES INSCRIPTUS,tropical
TRINECTES MACULATUS,subtropical
TYLOSURUS ACUS,subtropical
UMBRINA COROIDES,subtropical
UPENEUS PARVUS,tropical
URASPIS SECUNDA,subtropical
UROBATIS JAMAICENSIS,tropical
UROCONGER SYRINGINUS,subtropical
UROPHYCIS CHUSS,temperate
UROPHYCIS CIRRATA,deep-water
UROPHYCIS EARLLII,subtropical
UROPHYCIS FLORIDANA,subtropical
UROPHYCIS REGIA,subtropical
VENTRIFOSSA ATLANTICA,deep-water
XANTHICHTHYS RINGENS,tropical
XENOLEPIDICHTHYS DALGLEISHI,deep-water
XENOMYSTAX BIDENTATUS,tropical
XENOMYSTAX CONGROIDES,deep-water
XIPHIAS GLADIUS,temperate
XYRICHTYS MARTINICENSIS,subtropical
XYRICHTYS NOVACULA,subtropical
XYRICHTYS SPLENDENS,subtropical
YARRELLA BLACKFORDI,deep-water
ZALIEUTES MCGINTYI,deep-water
ZENION HOLOLEPIS,deep-water
ZENOPSIS CONCHIFERA,deep-water
